Independent,Explanation,Dependent,Atributo,Clase
Dimension: N=4,A typification for M.,Dimension: N=4,N,Tip
M: Differentiable manifold,"A topological space that resembles euclidean space near each point. It can be coordinatized by Rn through a family of homeomorphisms.",M: Differentiable manifold,M,M
$\gamma$: Affine connection,A generalised connection for vector fields in curved spaces where torsion and non-metricity are not necessarily zero.,$\gamma$: Affine connection,Affine Connection,GO
$\left\{ _{\mu\nu}^{\lambda}\right\} $: Metric connection,"Also called Levi-Civita connection, it is dependent on the metric $g$. It gives us information about how to transport vectors along a curve, while conserving the metric.",$\left\{ _{\mu\nu}^{\lambda}\right\} $: Metric connection,Metric Connection,GO
Metric-Affine connection,A connection for Metric-Affine Spaces where non-metricity and torsion are not zero,Metric-Affine connection,Metric Affine Connection,GO
$g$: Metric tensor field,"A symmetric tensor field of type $(0,2)$ and signature $<1,3>$. Provides a sense of distance and angles between vectors",$g_{\mu\nu}$: Metric tensor,Metric tensor,GO
$\psi$: Matter fields,,,Psi,GO
$T$: Stress-Energy-Momentum tensor field,"Symmetric tensor field $(2,0)$",$T_{\mu\nu}$: Stress-Energy-Momentum tensor,T,GO
$R$:Ricci scalar,$R=g^{\mu\nu}R_{\mu\nu}$,$R$:Ricci scalar,Ricci scalar,GO
$\Re$: Affine Ricci scalar,\Re=g^{\mu\nu}\Re_{\mu\nu},$\Re$: Affine Ricci scalar,R2,GO
Dependency,The connection and the metric tensor depend on each other.,Dependency,Dependent,Tip
Independency,The connection may be expressed independently of the metric tensor,Independency,Independent,Tip
$f(R)=R$,The function dependent on the Ricci scalar is of first order.,$f(R)=R$,f(R) = R,Cond
$f(R)â‰ R$,The function dependent on the Ricci scalar is of high order.,$f(R)â‰ R$,f(R) not R,Cond
$fâ€™(R)=1$,The first derivative of the function dependent on the Ricci scalar is one.,$fâ€™(R)=1$,fâ€™(R)=1,Cond
$fâ€™â€™(R) =0$,The second derivative of the function of the Ricci scalar is zero ,$fâ€™â€™(R) =0$,fâ€™â€™(R) = 0,Cond
$fâ€™â€™(R)â‰ -0$,The second derivative of the function of the Ricci scalar is not zero ,$fâ€™â€™(R)â‰ -0$,fâ€™â€™(R) not 0,Cond
$f(\Re)=\Re$,The function of the affine curvature scalar is of first order,$f(\Re)=\Re$,f(R*)=R*,Cond
$f(\Re)\neq\Re$,The function of the affine curvature scalar is of high order,$f(\Re)\neq\Re$,f(R*) not R*,Cond
$f'(\Re)=1$,The first derivative of the affine curvature scalar is one.,$f'(\Re)=1$,fâ€™(R*)=1,Cond
$f''(\Re)=0$,The second derivative of the function of the affine curvature scalar is zero ,$f''(\Re)=0$,fâ€™â€™(R*) = 0,Cond
$f''(\Re)\neq0$,The second derivative of the function of the affine curvature scalar is not zero ,$f''(\Re)\neq0$,fâ€™â€™(R*) not 0,Cond
$T_{\mu\nu}\rightarrow0$: Dust,Energy momentum tensor is almost zero; models for dust,,T=0,Cond
$\eta$: Minkowskiâ€™s metric,"Flat non-dynamical metric. Since $Riem(\gamma)=0$, we can always choose global coordinates in which $\eta_{\mu\nu}=diag(-1,1,1,1)$",,eta,GO
$Riem(\Gamma)=0$,Riemannâ€™s curvature tensor of the affine connection is zero. $K=0$. It is one of Trautmanâ€™s homogenous condition.,,K=0,Cond
$c<0$,"Ricci scalar is constant and negative at all points
K:TpÂ¬Tp",,Cte<0,Cond
$c>0$,"Ricci scalar is constante and positive at all points
K:TpÂ¬Tp",,Cte>0,Cond
"$S_{M}=S_{M}(g_{\mu\nu},\psi)$",Matter term,"SM = SM ( gğµğ¶, ğšªğ´ğµğ¶ ,ğ§ )",SM1,Action
"$S_{M}=S_{M}(g_{\mu\nu},\Gamma_{\mu\nu}^{\lambda},\psi)$",Affine matter term,"SM = SM ( gğµğ¶, ğšªğ´ğµğ¶ ,ğ§ )",SM2,Action
"$S_{met}=\frac{1}{2\kappa}\intop d^{4}x\sqrt{-g}f(R)+S_{M}(g_{\mu\nu},\psi)$",Total action for a metric $f(R)$,"Smet = 1/2ğ³ âˆ«d4xâˆš-g f(R) + SM(gğ¶ğµ, ğ§)",Eq 5,Action
$S_{pal}=\frac{1}{2\kappa}\intop d^{4}x\sqrt{-g}f(\Re)+S_{M}$,Palatini action (metric and connection are independent; variation not on the connection) Note the new Ricci tensor is constructed with an independent connection  $\Re=g_{\mu\nu}R_{\mu\nu}$,"Spal = 1/2ğ³ âˆ«d4xâˆš-g f(ğ“¡) + SM(gğ¶ğµ, ğ§)",Eq 13,Action
$f'(R)R_{\mu\nu}-\frac{1}{2}f(R)g_{\mu\nu}-\left[\nabla_{\mu}\nabla_{\nu}-g_{\mu\nu}\nabla^{\mu}\nabla_{\mu}\right]f'(R)=\kappa T_{\mu\nu}$,Field equation of metric  $f(R)$,fâ€™(R)Rğµğ¶-1/2f(R)gğµğ¶ - [âˆ‡ğµâˆ‡ğ¶-gğµğ¶â˜] fâ€™(R) = ğ³Tğµğ¶,Eq 6,FieldEq
$R_{\mu\nu}=0$,"If the Ricci scalar $R=0$, then the Field Ec. reduces to $R_{\mu\eta}=0$",Rğµğ¶ = 0,Eq 9a,FieldEq
$R_{\mu\nu}=g_{\mu\nu}\frac{C}{4}$,"If the Ricci scalar $R=cte$, then the Field Ec. reduces to $R_{\mu\nu}=g_{\mu\nu}\frac{C}{4}$, and the maximally symmetric solution is de Sitter or anti-de Sitter space depending on the sign of C.",Rğµğ¶=gğµğ¶C/4,Eq 9b,FieldEq
$R_{\mu\nu}=-g_{\mu\nu}\frac{C}{4}$,"If the Ricci scalar $R=cte$, then the Field Ec. reduces to $R_{\mu\nu}=g_{\mu\nu}\frac{C}{4}$, and the maximally symmetric solution is de Sitter on anti-de Sitter space depending on the sign of C.",$R_{\mu\nu}=-g_{\mu\nu}\frac{C}{4}$,Eq 9c,FieldEq
$f'(\Re)\Re_{\mu\nu}-\frac{1}{2}f(\Re)g_{\mu\nu}=\kappa T_{\mu\nu}$,Palatini field equation 1,fâ€™(R)Rğµğ¶-1/2f(R)gğµğ¶ = ğ³GTğµğ¶,Eq 18,FieldEq
$\bar{\nabla}_{\lambda}(\sqrt{-g}f'(\Re)g^{\mu\nu})=0$,Palatini field equation$\bar{\nabla}$ is the covariant derivative defined with the independent or Metric-affine connection,âˆ‡*ğ€( âˆš-g fâ€™(R) gğµğ¶) = 0,Eq 19,FieldEq
Einsteinâ€™s Equation: $G_{1}^{*}G_{2}^{*}Ric-\frac{1}{2}Rg^{*}=-8\pi kT$,"Matter tells space how tu curve, and Curvature tells matter how to move.",,Einsteinâ€™s Eq,FieldEq
"Hypermomentum: $\Delta_{\lambda}^{\mu\nu}\equiv-\frac{2}{\sqrt{-g}}\frac{\partial S_{M}}{\partial\Gamma_{\mu\nu}^{\lambda}}$,","A quantity representing the variation of SM with respect to the connection, which mimics the definition of the stress-energy tensor. ",,Hyp,GO
Curvature,Riemmanâ€™s curvature tensor,,Curvature,GO
"Non metricity tensor: $Q_{\mu\nu\lambda}\equiv-\widetilde{\nabla}_{\mu g\nu\lambda}$,",It measures the failure of the connection to covariantly conserve the metric.,,Non metricity,GO
"$Q_{\mu\nu\lambda}=0$,",Homogeneous Trautman Condition,,Non metricity=0,Cond
"Weyl vector: $Q_{\mu}\equiv\frac{1}{4}Q_{\mu\nu^{\nu}}$,",Is the trace of the non-metricity tensor with respect to its last two (symmetric) indices.,,Weyl vector,GO
Well vector: $Q_{\mu}=0$,The trace of the non-metricity tensor with respect to its last two (symmetric) indices,,Weyl vector=0,Cond
Cartan torsion tensor: $S_{\mu\nu}^{\lambda}\equiv\Gamma_{\left[\mu\nu\right]}^{\lambda}$,The anti-symmetric part of the connection,,Cartan torsion,GO
$S_{\mu\nu}^{\lambda}=0$,Homogeneous Trautman Condition $\widetilde{R}_{bd}^{ac}=\widetilde{R}_{db}^{ca}$,,Cartan torsion=0,Cond
Field Equation,$f'(\Re)\Re_{(\mu\nu)}-\frac{1}{2}f(\Re)g_{\mu\nu}=\kappa T_{\mu\nu}$,,Eq 46,FieldEq
Field Equation,$\frac{1}{\sqrt{-g}}\left[-\bar{\nabla_{\lambda}\left(\sqrt{-g}f'(\Re)g^{\mu\nu}\right)+\bar{\nabla}_{\sigma}\left(\sqrt{-g}f'(\Re)g^{\mu\sigma}\right)\delta_{\lambda}^{\nu}}\right]+2f'(\Re)g^{\mu\sigma}S_{\sigma\lambda}^{\nu}=\kappa\left(\Delta_{\lambda}^{\mu\nu}-\frac{2}{3}\Delta_{\sigma}^{\sigma[\nu}\delta_{\lambda}^{\mu]}\right)$,,Eq 47,FieldEq
Field Equation,$S_{\mu\sigma}^{\sigma}=0$,,Eq 48,FieldEq
Geodesic Equation:$D_{T\sigma}T_{\sigma}=0$,Free particles follow timeline geodesics of the connection.,Geodesic Equation: $\frac{d^{2}x_{i}}{dt^{2}}+\Gamma_{jk}^{i}\frac{dx_{j}}{dt}\frac{dx_{k}}{dt}=0$,Geodesic law,MovEq
Gravitational â€œconstantâ€,$G_{today}=1=\left[constant\right]$,,G = 1,ElemDis
Signature,for the metric tensor: definite-positive,,Not-definite-positive,Tip
Signature,"for the metric tensor: Not definite positive $<1,3>$",,"<1,3>",Tip
$\overline{D}(g)=0$,Condition that preserves angles and distances when parallel transporting along a curve.,,D(g)=0,Cond
Locality,Matter is a point function,,Local,Cons
Non-locality,Matter is a function of density,,Non-local,Cond
Metric General Action,"$S=\int\left[k_{1}F\left(R,\mathcal{L_{M}}\right)+k_{2}\mathcal{L_{M}}\right]\sqrt{-g}d^{4}x$",,General Action,Action
Palatini General Action,"$S=\int\left[k_{1}F\left(\Re,\mathcal{L_{M}}\right)+k_{2}\mathcal{L_{M}}\right]\sqrt{-g}d^{4}x$",,General Action Palatini,Action
Coupling constant,$k_{1}=\frac{c^{3}}{16\pi G}$,,k1=c3/16piG,Cond
Coupling constant,$k_{2}=\frac{1}{c}$,,k2=1/c,Cond
Field Equation for Mond local pure Metric,$F_{R}R_{\alpha\beta}+\left(g_{\alpha\beta}\nabla^{\mu}\nabla_{\mu}-\nabla_{\alpha}\nabla_{\beta}\right)F_{R}-\frac{1}{2}\left(F-F_{\mathcal{\mathcal{L}}}\right)g_{\alpha\beta}=\frac{1}{2}F_{\mathcal{L}}T_{\alpha\beta}$,,Eq 4,FieldEq
Field Equation for Mond non local Palatini,$f'(\chi)\chi_{\mu\nu}-\frac{1}{2}f(\chi)g_{\mu\nu}=\frac{8\pi GL_{M}^{2}}{c^{4}}T_{\mu\nu}$,,Eq 8,FieldEq
Field Equation for Mond non local pure Metric,$\left(\frac{f_{R}}{L_{M}^{2}}\right)R_{\mu\nu}-\frac{1}{2L_{M}^{2}}fg_{\mu\nu}+\left[g_{\mu\nu}\Delta-\Delta_{\mu}\Delta_{\nu}\right]\left(\frac{f_{R}}{L_{M}^{2}}\right)=\frac{8\pi G}{c^{4}}T_{\mu\nu}-\left(\frac{f}{L_{M}^{2}}\right)_{T}\left[T_{\mu\nu}+\varTheta_{\mu\nu}\right]$,,Eq 14,FieldEq
"Field equation for Mond local F(R,T)",(Pending),,Pending Eq 1,FieldEq
The action is a function of the Ricci scalar and the trace of the energy momentum tensor,"F(R,T)",,"F(R,T)",Action
The action is a function of the affine Ricci scalar and the trace of the energy momentum tensor,"F(R*,T)",,"F(R*,T)",Action
The action is a function of the Ricci scalar and the matter Lagrangian,"F(R,Lm)",,"F(R,Lm)",Action
The action is a function of the affine Ricci scalar and the matter Lagrangian,"F(R*,Lm)",,"F(R*,Lm)",Action
Equation of motion for Mond local pure metric,$\frac{dx^{\mu}}{ds^{2}}+\Gamma_{\nu\alpha}^{\mu}\frac{dx^{\mu}}{ds}\frac{dx^{\alpha}}{ds}=\left(g_{\mu\nu}-u_{\mu}u_{\nu}\right)\nabla^{\mu}ln\left[\left(16\pi\kappa\kappa'+f_{\xi}\right)\frac{d\mathcal{L}}{d\rho}\right]$,,Eq 34 and 35,MovEq
Equation of motion for Mond non local Palatini,(Pending),,Pending Eq 2,MovEq
Equation of motion for Mond non local pure metric,"$\nabla^{\mu}T_{\mu\nu}=\left(\frac{f}{L_{M}^{2}}\right)_{T}\left\{ \frac{8\pi G}{c^{4}}-\left(\frac{f}{L_{M}^{2}}\right)_{T}\right\} ^{-1}\times\left[\left(T_{\mu\nu}+\Theta_{\mu\nu}\right)\nabla^{\mu}ln\left(\frac{f}{L_{M}^{2}}\right)_{T}\left(R,T\right)+\nabla^{\mu}\theta_{\mu\nu}\right]$",,Eq 18Mond,MovEq
"Equation of motion for Mond F(R,T)",(Pending),,Pending Eq 3,MovEq
Medozaâ€™s tensor $\chi_{\mu\nu}:=L_{M}^{2}R_{\mu\nu}$,Where L_{M}^{2} defines a length fixed by the parameters of the theory,,Xi3/2,GO
Milgromâ€™s constant $a_{0}\approx1.2\times10^{-10}m/s^{2}$,Acceleration scale,,a0,ElemDis
